Ax;Ay;Az;Gx;Gy;Gz;Room ;Obj,,
3692;-3452;15500;-111;-258;-43;32,47;24,71
3748;-3468;15428;-31;-176;-72;32,29;24,71
3952;-3208;15196;36;-436;-120;32,17;24,27
4084;-3228;15380;-341;-190;-74;32,11;26,43
4304;-3132;15360;-580;-200;29;32,03;29,19
4228;-3176;15316;-529;297;-55;32,03;31,7
4012;-3244;15432;-671;308;12;32,03;33,67
4016;-3340;15268;-652;174;-4;32,03;35,77
3940;-3464;15248;-154;-118;-68;32,11;36,75
4036;-3300;15332;1168;-595;-290;32,17;34,21
4456;-2660;15344;1261;-768;-468;32,17;34,21
4764;-1764;15652;1080;-633;-479;32,07;31,25
5048;-1444;15256;825;-783;-263;32,03;31,25
5248;-1000;15164;787;-347;-322;31,99;31,89
5528;-632;15208;176;-504;-128;31,99;32,25
5792;-620;15364;-82;-88;-125;31,99;32,59
5816;-448;15108;-113;-240;-45;31,99;32,93
5756;-492;15356;-875;62;121;31,95;32,93
5776;-712;15432;-1358;201;249;31,95;33,33
5668;-892;15180;-780;309;-10;31,95;33,33
5468;-1236;15052;-1330;656;190;31,99;34,43
5188;-1576;15344;-1299;835;142;32,07;35,59
4836;-1836;15256;-1340;407;237;32,17;36,51
4532;-2324;15284;-1094;864;105;32,29;37,45
4304;-2564;15620;-1097;472;195;32,37;38,23
4140;-2684;15264;-588;256;11;32,37;38,93
3992;-2848;15476;-671;256;34;32,47;38,89
4004;-2832;15848;-1022;573;15;32,55;38,31
3884;-3048;15580;-706;478;-15;32,59;38,31
3716;-3092;15372;-202;268;-91;32,69;37,81
3716;-3092;15216;-451;43;-29;32,73;37,57
3700;-3068;15388;280;-471;-120;32,73;37,21
3996;-2672;15324;961;-794;-214;32,73;35,21
4156;-2460;15328;452;-823;-194;32,55;28,49
4416;-2208;15536;-9;-495;-43;32,55;25,95
4860;-2004;15116;529;-893;-238;32,33;27,81
5004;-1756;15228;284;-613;-93;32,25;30,5
5092;-1668;15240;98;-686;-35;32,17;30,5
5384;-1604;15364;111;-292;-148;32,11;31,55
5372;-1220;15224;-116;135;-126;32,07;32,7
5388;-1420;14980;-288;56;-40;32,07;32,67
5524;-1588;14780;68;84;-105;32,07;33,49
5152;-1560;15160;-1056;851;94;32,11;34,69
4888;-1848;15492;-1173;726;54;32,11;35,55
4592;-2028;15304;-970;710;72;32,21;36,59
4380;-2316;15508;-1441;312;291;32,29;37,15
4148;-2768;15344;-752;743;17;32,37;37,15
3960;-3028;15552;-897;378;55;32,47;37,25
3760;-2940;15416;-363;170;-55;32,59;37,33
3612;-3052;15488;-465;202;-59;32,65;37,21
3704;-3136;15120;0;16;-68;32,69;37,7
3748;-3104;15564;-347;38;-71;32,69;36,59
3596;-3120;15440;-571;-3;-5;32,69;35,77
3688;-3048;15312;-103;-508;14;32,73;34,13
3920;-2952;15212;123;-452;-64;32,69;29,83
4124;-2784;15260;447;-600;-127;32,55;29,83
4180;-2560;15512;-194;-165;-29;32,37;29,1
4404;-2400;15456;166;-235;-129;32,33;30,47
4632;-2368;15268;116;-446;-122;32,25;31,59
4768;-2292;15176;-8;-422;-49;32,25;32,51
4936;-1972;15172;-11;-389;-144;32,25;32,89
5048;-1988;15268;-187;-164;-64;32,25;33,11
5064;-1944;15120;-473;-87;-8;32,25;33,37
5000;-1760;15416;-828;647;-8;32,21;33,75
4788;-1864;15260;-821;466;85;32,25;33,75
4688;-2012;15224;-305;408;-121;32,29;34,77
4504;-2340;14956;-825;587;0;32,33;35,39
4360;-2356;15528;-1111;510;131;32,43;35,99
4156;-2660;15396;-351;635;-75;32,47;36,51
3992;-2724;15452;-611;559;-30;32,55;36,71
3724;-2780;15636;-510;421;-53;32,55;36,79
3732;-2892;15724;-803;492;-37;32,59;36,87
3720;-2980;15444;-773;203;6;32,65;36,91
3604;-2992;15440;-295;63;-62;32,69;36,91
3564;-2980;15500;-454;122;2;32,73;36,67
3712;-3036;15328;-284;-291;-23;32,73;36,11
3756;-2832;15380;128;-380;-117;32,73;34,81
4052;-2728;15428;82;-259;-75;32,59;31,11
4152;-2648;15296;458;-176;-180;32,51;30,37
4176;-2492;15208;203;-565;-113;32,51;31,19
4484;-2448;15232;249;-533;-168;32,43;31,85
4648;-2180;15156;666;-536;-198;32,43;32,41
4900;-2156;15456;26;-204;-113;32,37;32,41
4940;-1932;15348;-160;-134;-89;32,33;32,71
4940;-1920;15308;-320;-52;-46;32,33;33,23
5028;-2144;15540;-1076;220;145;32,33;33,67
4816;-2128;15224;-761;235;29;32,33;34,47
4664;-2224;15204;-570;742;-15;32,37;34,91
4468;-2436;15300;-859;513;45;32,37;35,77
4272;-2732;14824;-151;354;-64;32,43;36,25
4116;-2784;15320;-662;477;-8;32,51;36,47
3856;-2892;15644;-880;326;67;32,59;36,47
3760;-3072;15472;-813;324;31;32,65;36,59
3568;-2972;15580;-613;413;-32;32,73;36,75
3584;-3160;15544;-395;302;-79;32,77;36,87
3540;-3176;15328;-10;110;-121;32,81;36,87
3648;-3140;15208;-299;-189;-54;32,81;36,47
3612;-3188;15364;162;-422;-115;32,81;34,81
3972;-3072;15504;-72;-556;-1;32,81;31,59
4000;-2804;15544;142;-332;-171;32,73;30,93
4220;-2508;15416;318;-458;-198;32,59;31,77
4364;-2420;15484;-321;-380;-28;32,51;31,77
4636;-2488;15472;-870;-461;142;32,51;32,55
4776;-2380;15080;-86;-466;-87;32,47;33,45
4752;-2232;15264;81;-341;-149;32,51;34,5
5016;-2092;15240;-337;-189;-73;32,51;34,29
5012;-2192;15168;-571;-103;72;32,51;34,47
4960;-2132;15236;-375;39;-57;32,51;34,77
4820;-2244;15304;-815;447;66;32,51;35,55
4640;-2608;15200;-1134;662;153;32,51;36,17
4440;-2884;15060;-223;415;40;32,59;36,17
4168;-2940;15288;-498;410;-10;32,69;36,43
4040;-3172;15276;-896;351;32;32,73;36,71
3800;-3124;15384;-737;292;4;32,77;36,79
3712;-3204;15308;-210;129;-107;32,87;36,83
3748;-3220;15316;-296;287;-66;32,87;36,95
3592;-3312;15116;368;20;-192;32,87;36,83
3740;-3264;15340;-351;-16;-38;32,91;36,47
3684;-3312;15572;-720;215;4;32,95;35,73
3636;-3360;15364;-514;-127;16;32,95;35,73
3832;-3204;15296;33;-502;-66;32,95;34,81
3928;-3200;15508;-144;-325;-25;32,87;32,63
4056;-2952;15340;-150;-448;-55;32,77;32,63
4400;-2600;15356;-211;-635;25;32,73;33,7
4464;-2648;15088;174;-269;-119;32,69;33,67
4580;-2664;15176;61;-213;-108;32,69;34,5
4604;-2580;15240;-66;-240;-113;32,69;34,35
4648;-2548;15412;-426;-120;-37;32,69;34,65
4632;-2632;15320;-811;-85;97;32,73;34,65
4744;-2528;15252;-468;-16;-32;32,73;34,91
4628;-2612;15120;-90;284;-159;32,73;35,21
4428;-2688;15328;-490;363;-64;32,77;35,81
4368;-2916;14844;-18;330;-101;32,81;36,25
4096;-3072;15432;-803;531;-29;32,87;36,51
3952;-3116;15512;-864;343;22;32,87;37,3
3792;-3076;15560;-746;218;15;32,91;37,11
3680;-3212;14960;-287;43;-79;32,99;36,91
3764;-2972;15308;-73;-4;-55;33,03;36,91
3712;-3080;15148;399;-38;-161;33,03;36,25
3708;-3140;15304;-277;-138;-51;33,03;35,29
3728;-3228;15516;-490;80;-20;33,03;34,91
3940;-3152;15364;355;-495;-62;32,99;34,51
4120;-2964;15396;-87;-365;12;32,95;34,25
4284;-2692;15460;-122;-257;-63;32,95;34,25
4492;-2788;15548;-54;-435;-74;32,91;34,21
4664;-2544;15128;482;-388;-190;32,87;34,29
4700;-2632;15296;39;-295;-79;32,87;34,29
4760;-2488;15108;62;-300;-132;32,87;34,43
4696;-2236;15012;373;-342;-255;32,87;34,55
5024;-2136;15280;-507;-133;6;32,87;34,65
4860;-2284;15316;-212;125;-57;32,87;34,77
4840;-2428;14960;-353;77;-45;32,87;35,39
4808;-2308;15428;-819;684;-5;32,87;35,73
4508;-2572;15396;-1066;840;108;32,91;36,21
4276;-2768;15176;-643;731;42;32,95;36,59
4064;-3076;15260;-870;410;79;32,99;36,59
3808;-3248;14992;-856;159;83;33,03;36,79
3936;-3460;15140;-744;681;67;33,13;36,79
3576;-3424;15304;-35;-78;-96;33,17;36,87
3612;-3732;15152;-363;-70;-45;33,21;36,95
3488;-3632;15724;-785;6;51;33,21;36,91
3548;-3660;15228;-802;246;-13;33,21;36,55
3436;-3840;15444;-310;-41;-55;33,25;35,91
3444;-3824;15340;-202;84;-17;33,25;35,21
3716;-3676;15460;-106;-356;-42;33,25;35,21
3656;-3532;15216;267;-483;-167;33,21;34,29
3936;-3448;15320;424;-533;-164;33,07;33,33
4144;-3204;15288;-300;-261;20;33,03;32,93
4248;-2984;15272;-118;-134;-57;32,99;32,89
4308;-2924;15260;31;-527;-90;32,99;33,7
4604;-2660;15372;-188;-318;-23;32,99;33,23
4620;-2672;15200;-162;-25;-107;32,99;33,45
4724;-2612;15364;-314;119;-98;32,99;33,81
4648;-2612;15312;-531;-92;6;32,99;33,81
4592;-2632;15208;-489;-337;46;32,99;34,25
4636;-2564;15076;-653;579;8;32,99;35,3
4356;-2760;15200;-389;726;-110;33,03;35,55
4240;-3020;15104;-707;390;33;33,07;36,7
4028;-3172;15080;-449;373;-54;33,13;36,29
4008;-3368;15276;-620;436;26;33,13;36,43
3760;-3432;15520;-624;474;-24;33,17;36,47
3708;-3448;15228;-178;173;-91;33,21;36,47
3624;-3436;15632;-661;127;-12;33,21;36,47
3612;-3588;15336;-1006;247;57;33,25;36,21
3536;-3500;15284;-298;1;-68;33,25;35,73
3576;-3572;15476;-167;-12;-53;33,25;35,17
3780;-3456;15408;-3;-594;-53;33,25;34,61
3800;-3064;15268;205;-491;-57;33,17;33,59
4020;-3004;15336;-79;-384;-93;33,17;33,37
4108;-2904;15316;-171;-398;-30;33,13;33,19
4252;-2836;15432;-210;-397;-21;33,07;33,33
4460;-2764;15448;-132;-916;13;33,07;33,33
4724;-2492;15092;-40;-323;-95;33,03;33,49
4760;-2624;15000;112;125;-131;33,03;33,59
4680;-2568;14988;-49;-99;-128;33,03;33,75
4656;-2564;15040;-170;-49;-104;33,03;34,9
4696;-2640;15160;-84;60;-87;33,03;34,77
4644;-2736;15272;-985;915;45;33,03;35,21
4356;-2680;15216;-859;929;48;33,07;35,81
4092;-3128;15328;-777;753;-28;33,13;36,11
4076;-3392;15324;-860;409;51;33,21;36,11
3768;-3360;15328;-523;313;-27;33,25;36,25
3668;-3532;15500;-664;205;27;33,25;36,29
3580;-3528;15400;-450;-23;7;33,29;36,25
3712;-3412;15548;-444;-84;59;33,35;35,95
3624;-3448;15208;-160;243;4;33,29;35,65
3732;-3508;15408;-352;31;-10;33,29;35,7
3596;-3440;15196;-373;-59;-3;33,29;34,87
3704;-3368;15228;43;-437;-63;33,29;34,1
3908;-3084;15612;-85;-358;-94;33,25;34,1
4156;-2972;15468;-49;-349;-94;33,21;33,33
4288;-2880;15172;113;-281;-139;33,17;33,7
4384;-2804;15044;154;-498;-162;33,17;33,33
4512;-2676;15080;297;-667;-143;33,13;33,59
4864;-2452;15144;64;-630;-109;33,13;33,71
4832;-2372;15404;-442;102;-52;33,13;33,97
4916;-2300;15240;-413;206;-1;33,13;34,17
4864;-2408;15408;-719;204;8;33,13;34,47
4788;-2604;15552;-1329;206;204;33,13;34,47
4552;-2576;15176;-818;608;33;33,17;35,21
4288;-2812;15520;-770;510;13;33,21;35,59
4108;-2844;15412;-816;387;39;33,25;35,99
3940;-3004;15164;88;-83;-93;33,29;36,17
3808;-3164;15504;-578;325;-13;33,35;36,17
3748;-2936;15484;3;18;-188;33,39;36,21
4572;-2168;15196;223;-2638;-1166;33,39;36,33
5564;-2812;16076;-411;-2725;-1055;33,35;36,37
8840;-1504;12676;31153;-6051;-11800;33,43;36,95
6588;-324;11784;946;-10181;-5092;33,43;36,95
11016;312;12124;-7333;-4802;5954;33,43;37,3
16172;-4552;7936;5649;-5485;-505;33,43;37,57
13300;-3148;5892;1486;-4102;-533;33,39;37,49
15324;-2748;6600;-1015;175;106;33,39;35,69
14528;-3996;7588;-2080;12162743;33,29;33,97;
12104;-5304;7588;1715;2913;-2295;33,29;33,45
12552;-5768;8624;-71;1790;82;33,29;33,37
12664;-4596;9084;-628;988;-214;33,29;34,47
12580;-4452;8996;71;357;-468;33,29;34,47
12892;-4512;9100;-224;151;-394;33,29;34,91
12740;-4320;9716;-297;87;207;33,29;35,25
12676;-4344;9176;-124;-219;-249;33,29;35,47
12752;-4120;9176;-259;52;-51;33,29;35,59
12800;-4244;9432;-451;-34;-26;33,29;35,65
12704;-4176;9420;-288;130;-54;33,29;35,65
12716;-4216;9152;-370;137;28;33,35;35,77
12600;-4432;9356;-322;125;-30;33,35;35,77
12680;-4164;9192;-160;-131;-128;33,35;35,77
12732;-4312;9224;-291;-107;-59;33,39;35,81
12644;-4300;8920;-288;-114;-44;33,39;35,85
12688;-4204;9052;92;-5;-228;33,39;35,85
12672;-3780;9212;607;708;-306;33,43;35,85
12416;-4072;9724;30;352;332;33,39;35,85
12560;-4004;9568;-303;-682;-126;33,39;35,59
12668;-4044;9372;-85;-481;-148;33,43;35,47
12728;-3888;9328;166;-475;-212;33,39;35,39
13032;-3664;9180;617;-1214;-630;33,43;35,39
13572;-3176;8532;-472;-1226;21;33,43;35,39
13364;-2096;5376;2189;-2864;-2463;33,43;35,33
14132;-3016;7312;-494;-987;93;33,39;35,29
14952;-1744;7308;1118;-2311;-759;33,43;34,99
15088;-1736;6012;-1334;-532;253;33,39;34,65
14788;-1248;5500;1818;-1520;-853;33,39;34,1
15232;-1344;5632;-228;-328;9;33,39;34,1
15456;-1340;5636;-68;-216;-84;33,35;34,13
15260;-1236;5300;-241;255;3;33,29;34,13
15168;-1396;5492;-632;717;292;33,35;34,51
15080;-1580;5716;-1063;706;408;33,39;35,39
15048;-1984;6212;-770;540;237;33,43;35,77
14924;-1956;6260;-720;392;178;33,47;36,7
14928;-2144;6632;-703;746;371;33,47;36,7
14552;-2084;6456;-344;833;135;33,47;36,7
14560;-2412;6880;-514;240;-30;33,47;36,7
14596;-2360;6920;-360;188;39;33,51;36,7
14592;-2372;6688;-335;77;-60;33,55;36,7
14564;-2372;6816;-480;192;37;33,55;36,7
14448;-2544;6932;-401;183;43;33,55;35,99
14656;-2524;7060;-79;-360;-224;33,55;35,65
14724;-2344;6744;-52;-427;-110;33,55;34,91
14664;-2276;6872;369;-911;-349;33,51;33,37
14704;-1912;6300;206;-327;-248;33,51;32,55
14988;-1920;6328;369;-675;-326;33,43;32,19
15024;-1660;5880;301;-508;-515;33,39;32,37
15124;-1416;5640;158;-606;-292;33,35;32,37
15148;-1156;5504;263;-304;-382;33,29;32,63
15308;-1116;5456;67;-431;-142;33,29;32,85
15420;-1316;5500;-100;-211;-229;33,25;33,15
15308;-1204;5380;-392;289;3;33,25;33,67
15384;-1188;5632;-584;398;126;33,25;34,61
15352;-1352;5868;-1033;721;313;33,25;35,17
15320;-1464;5996;-874;734;217;33,29;35,55
15008;-1608;6300;-719;530;91;33,35;35,85
15108;-1876;6464;-748;676;181;33,35;35,85
14972;-1960;6688;-577;428;53;33,43;35,91
14764;-1860;6720;-522;264;69;33,43;36,3
14784;-2052;6764;-180;-166;-210;33,47;35,85
14720;-1980;6944;-553;245;120;33,47;35,65
14732;-2028;6876;-363;19;-47;33,47;35,25
14684;-2096;6852;-386;127;-31;33,51;34,87
14800;-2080;6992;-215;-163;-118;33,51;34,43
14920;-1908;6560;179;-500;-298;33,47;33,41
14952;-1636;5920;111;-280;-269;33,43;32,85
15052;-1596;6204;-217;-382;-121;33,39;32,51
15116;-1800;6180;11;-416;-148;33,35;32,59
15256;-1628;5808;290;-370;-213;33,29;32,85
15304;-1416;5580;77;-481;-222;33,29;32,97
15300;-1408;5580;-129;-491;-61;33,29;33,23
15272;-1356;5648;-357;-116;-23;33,29;33,55
15412;-1272;5708;-448;68;-16;33,29;34,13
15268;-1384;5864;-664;179;130;33,29;34,77
15224;-1464;5956;-816;532;238;33,29;34,77
15044;-1620;6084;-820;534;150;33,35;35,13
14896;-1632;6208;-525;460;8;33,35;35,55
14908;-1952;6520;-557;339;36;33,39;35,73
14904;-1796;6420;-474;244;56;33,43;35,85
14928;-2104;6484;-605;296;-27;33,47;35,81
14824;-1956;6552;-406;116;5;33,47;35,65
14836;-2056;6640;-295;-50;-129;33,47;35,25
14640;-2108;6668;-376;14;-6;33,51;34,91
14908;-2036;6616;-473;141;13;33,47;34,91
14936;-2164;6436;-171;-420;-56;33,51;34,39
14888;-1952;6484;-40;-696;-139;33,47;33,45
15016;-1780;6080;90;-456;-266;33,39;32,45
15096;-1808;5924;-125;-431;-92;33,35;31,89
15072;-1584;5768;35;-471;-170;33,29;31,99
15256;-1468;5664;342;-598;-288;33,29;32,33
15500;-1552;5308;-28;-138;-161;33,29;32,71
15428;-1456;5576;-238;-256;-107;33,25;33,15
15516;-1492;5328;27;-328;-39;33,21;33,15
15424;-1212;5624;-504;31;32;33,21;33,37
15440;-1428;5240;-485;155;57;33,21;33,85
15288;-1552;5300;-486;705;65;33,25;34,47
15200;-1652;5768;-768;664;141;33,29;35,17
15092;-1796;6000;-702;389;115;33,35;35,51
15140;-2036;6048;-641;446;137;33,35;35,73
14888;-2176;6580;-671;375;117;33,35;35,65
14884;-2096;6316;-410;294;-38;33,39;35,55
15004;-2068;6492;-465;186;34;33,39;35,55
14980;-2092;6632;-397;-271;-10;33,43;35,43
14996;-2020;6504;-411;237;51;33,43;35,29
14844;-2144;6452;-302;-164;-127;33,43;34,81
14868;-2000;6208;-43;-533;-165;33,43;34,39
15140;-1892;6256;-20;-684;-146;33,35;32,77
14980;-1840;6112;-129;-235;-86;33,35;32,3
15080;-1808;5856;-64;-406;-120;33,29;31,85
15072;-1796;5736;271;-301;-311;33,29;32,3
15152;-1748;5484;-69;-313;-138;33,25;32,3
15240;-1704;5452;-22;-312;-225;33,21;32,37
15256;-1588;5212;-264;-154;24;33,21;32,67
15420;-1468;5344;-246;-167;-128;33,17;33,3
15404;-1568;5428;-335;43;-46;33,21;33,41
15456;-1452;5492;-502;340;113;33,17;34,5
15476;-1748;5576;-787;19;244;33,17;34,69
15220;-1688;5496;-661;467;159;33,21;34,91
15172;-1748;5816;-580;617;42;33,21;35,17
15224;-1848;6016;-481;367;-50;33,25;35,17
15004;-1840;6108;-514;104;13;33,29;35,43
15120;-1932;6228;-657;471;48;33,35;35,47
14992;-2016;6360;-456;286;-26;33,35;35,51
14928;-2036;6380;-236;0;-115;33,39;35,39
14868;-1952;6288;-359;-40;-12;33,39;35,25
15100;-1904;6516;-373;185;53;33,39;35,13
14956;-2064;6404;-232;84;-47;33,39;34,77
14964;-2088;6432;-202;-157;-151;33,39;34,39
14988;-1956;6404;61;-733;-214;33,39;34,39
15092;-1800;5980;-71;-564;-150;33,35;33,59
15104;-1768;6168;-100;-415;-10;33,29;32,67
15264;-1680;5924;-98;-427;-99;33,29;32,41
15352;-1652;5728;429;-494;-501;33,25;32,59
15236;-1304;5488;60;-400;-182;33,25;32,77
15452;-1368;5380;-129;-235;-151;33,21;33,11
15484;-1204;5220;-329;-198;-62;33,21;33,45
15472;-1272;5144;-246;-19;-101;33,21;33,85
15472;-1172;4988;-350;188;-18;33,21;34,25
15436;-1204;5056;-475;326;63;33,21;34,25
15348;-1428;5232;-482;399;98;33,21;34,99
15284;-1416;5556;-747;388;178;33,25;35,33
15292;-1572;5768;-591;466;34;33,29;35,59
15132;-1544;5928;-669;495;163;33,29;35,73
15140;-1664;5908;-459;255;-29;33,35;35,81
15076;-1700;5944;-520;203;56;33,35;35,99
15064;-1856;5996;-398;179;-21;33,39;35,95
15056;-1716;6156;-294;83;-123;33,39;35,85
15156;-1764;6144;-446;115;19;33,39;35,85
15048;-1680;6136;-313;-353;-4;33,39;35,69
15160;-1716;6176;-395;52;-20;33,43;35,29
14972;-1720;6120;-279;-130;-104;33,43;34,91
15116;-1624;6080;-18;-445;-174;33,43;34,47
15184;-1620;5984;-106;-605;-184;33,39;33,45
15168;-1532;5664;-8;-234;-165;33,39;32,67
15316;-1340;5512;-77;-466;-121;33,29;32,63
15484;-1376;5340;41;-317;-154;33,29;32,71
15428;-1348;5292;106;-263;-223;33,25;32,71
15456;-1216;5308;-255;-171;-35;33,25;32,89
15472;-1388;5224;-104;-412;-147;33,25;33,15
15496;-1328;5152;-244;-105;-30;33,21;33,49
15500;-1176;5148;-137;-139;-155;33,21;33,93
15544;-1300;5336;-699;309;166;33,25;34,55
15300;-1292;5568;-544;631;101;33,25;35,21
15140;-1500;5648;-651;381;45;33,25;35,51
15216;-1592;5796;-536;404;32;33,29;35,65
15104;-1624;5764;-555;386;34;33,29;35,65
15168;-1660;5900;-568;366;75;33,35;35,73
15104;-1608;5692;-572;165;51;33,39;35,91
15080;-1712;5972;-362;245;-6;33,39;35,91
15076;-1692;6160;-356;246;-38;33,43;35,73
15112;-1756;6188;-367;-70;-100;33,43;35,55
15012;-1624;6328;-278;137;16;33,43;35,7
15112;-1728;6040;-400;51;-119;33,43;34,61
15068;-1832;6264;-145;-448;-123;33,43;33,71
15220;-1604;5796;-90;-454;-119;33,43;33,71
15232;-1552;5980;-214;-517;-113;33,35;32,85
15364;-1604;5484;-173;-580;-67;33,29;31,89
15416;-1548;5492;-111;-420;-135;33,29;31,47
15448;-1332;5300;-168;-284;-129;33,25;31,59
15512;-1304;5248;-214;-337;-59;33,21;31,93
15500;-1204;5144;-158;-111;-171;33,21;32,33
15512;-1220;5020;-360;-27;-3;33,17;32,85
15428;-1316;5236;-349;216;-40;33,17;33,67
15448;-1436;5384;-697;552;151;33,17;33,67
15276;-1500;5688;-652;439;93;33,21;34,65
15352;-1688;5572;-684;475;161;33,25;35,17
15188;-1836;5852;-576;400;137;33,25;35,43
15148;-1808;6000;-503;427;61;33,25;35,55
15080;-1884;6108;-493;134;46;33,29;35,55
15084;-1768;6076;-352;-326;-32;33,29;35,51
15144;-1832;6040;-328;110;-39;33,35;35,39
14904;-1996;6176;-319;-60;-94;33,35;34,99
15064;-1836;6096;-294;46;-22;33,35;34,99
14968;-1864;6092;-363;-54;-46;33,39;34,69
15012;-1856;5928;-295;-565;-14;33,35;34,51
15160;-1800;6048;-173;-383;-68;33,35;33,89
15168;-1664;5680;-68;-483;-192;33,29;32,59
15316;-1780;5596;-115;-391;-100;33,25;31,67
15308;-1524;5456;-155;-239;-109;33,25;31,47
15200;-1548;5428;-208;-2;-2;33,21;31,73
15364;-1472;5308;-138;-291;-112;33,17;32,11
15620;-1548;5328;16;-84;-254;33,17;32,11
15468;-1456;5144;-245;-195;-55;33,17;32,81
15588;-1384;5284;-339;-360;41;33,13;33,33
15648;-1252;5192;-383;-216;8;33,13;33,63
15436;-1384;5112;-333;176;-47;33,13;33,93
15380;-1396;5076;-553;363;102;33,13;34,61
15404;-1512;5352;-731;443;160;33,13;34,95
15504;-1732;5544;-653;361;169;33,17;35,29
15340;-1696;5500;-543;471;87;33,17;35,47
15316;-1792;5852;-637;491;94;33,25;35,47
15264;-1800;5872;-535;265;51;33,25;35,69
15156;-1752;5944;-350;127;-81;33,29;35,69
15116;-1716;6068;-405;164;21;33,35;35,73
15108;-1784;6016;-259;56;-134;33,35;35,65
15044;-1836;5932;-318;5;-88;33,35;35,39
15088;-1892;6036;-339;52;-57;33,39;34,95
15112;-2080;6088;-277;-123;-8;33,39;34,55
15176;-1808;5992;-135;-455;-61;33,39;33,7
15232;-1728;5808;42;-390;-242;33,35;32,45
15212;-1692;5560;-121;-416;-100;33,29;32,45
15392;-1596;5656;-67;-621;-127;33,25;32,11
15564;-1424;5352;-326;-138;3;33,21;32,33
15304;-1500;5200;-59;-317;-196;33,21;32,51
15336;-1404;5432;-183;-167;-129;33,17;32,81
15576;-1336;5040;-322;-55;-43;33,17;33,11
15664;-1612;5092;-403;-271;15;33,17;33,63
15488;-1492;5180;-522;258;135;33,17;34,21
15404;-1384;5224;-459;431;27;33,17;34,99
15360;-1532;5296;-712;452;163;33,21;34,99
15332;-1600;5596;-633;198;117;33,25;35,25
15308;-1628;5848;-762;512;153;33,25;35,55
15064;-1912;5928;-471;246;-1;33,25;35,65
15156;-1808;5792;-385;217;12;33,29;35,69
14996;-1824;6108;-336;-48;-33;33,35;35,59
15224;-1772;6100;-261;49;-78;33,35;35,65
15040;-1924;5996;-294;128;-11;33,35;35,43
